koppen_class,year,y_true,y_pred,NRMSE,rRMSE,NMAE,nME
14,2008,[2842.0],[4669.735166577144],0.6431158221594454,64.31158221594454,0.6431158221594454,-0.6431158221594454
14,2009,[2856.0],[2979.211057441778],0.04314112655524437,4.314112655524437,0.04314112655524437,-0.04314112655524437
14,2010,[3358.3],[2861.3543333446923],0.14797536451636478,14.797536451636478,0.14797536451636478,0.14797536451636478
14,2011,[3219.6],[3244.44420574427],0.007716550423739071,0.771655042373907,0.007716550423739071,-0.007716550423739071
14,2012,[3397.9],[2885.4431144038085],0.15081576432390345,15.081576432390346,0.15081576432390345,0.15081576432390345
14,2013,[2182.2],[3335.5584329855556],0.5285301223469691,52.853012234696905,0.5285301223469691,-0.5285301223469691
14,2014,[3317.7],[2719.9637973845965],0.18016583856750257,18.016583856750255,0.18016583856750257,0.18016583856750257
14,2015,[2696.7],[2869.181533095495],0.06396022290039502,6.396022290039502,0.06396022290039502,-0.06396022290039502
14,2016,[3608.2],[2905.04148781523],0.194877920343875,19.4877920343875,0.194877920343875,0.194877920343875
14,2017,[3520.9],[3061.0520060632416],0.13060524125557627,13.060524125557627,0.13060524125557627,0.13060524125557627
14,2018,[2279.8],[2859.5365809535137],0.25429273662317464,25.429273662317463,0.25429273662317464,-0.25429273662317464
14,2019,[3667.3],[2614.5021061871475],0.287077112265932,28.7077112265932,0.287077112265932,0.287077112265932
14,2020,[3268.6],[3643.8728520664677],0.1148114948499259,11.481149484992589,0.1148114948499259,-0.1148114948499259
14,2021,[4182.2],[2956.555990713117],0.2930620269922249,29.30620269922249,0.2930620269922249,0.2930620269922249
14,2022,[4250.1],[2924.1658116374037],0.31197717426945165,31.197717426945164,0.31197717426945165,0.31197717426945165
26,1995,"[1303.2, 2548.0, 2969.9]","[1887.8086903658468, 1789.6071300118406, 2406.543504997247]",0.28210848864825594,28.210848864825593,0.2794795641988475,0.10806771263067036
26,1996,"[2299.3, 2356.9, 1403.9]","[2737.133330668845, 2515.060607337656, 1552.5385950052662]",0.13967017186860473,13.967017186860472,0.1228746279783777,-0.1228746279783777
26,1997,"[1710.9, 1700.9, 2827.7]","[1169.678635359871, 2429.5075409961223, 2262.953736755756]",0.2967442042487905,29.67442042487905,0.29402599068523044,0.06047921899002337
26,1998,"[2647.9, 2065.1, 1087.2]","[2591.8325873765557, 2191.659970188803, 1605.1233373034245]",0.16009038323553185,16.009038323553185,0.12078044207366505,-0.10144751816640517
26,1999,"[2032.5, 1946.6, 2290.3]","[1009.8454321827894, 1941.3774001761296, 2404.41186813391]",0.28428648088212943,28.42864808821294,0.1821528432984003,0.14575003979761558
26,2000,"[1975.6, 1667.9, 1043.0]","[2273.738123473036, 2021.4142360318997, 1791.7800972679697]",0.32526041311139275,32.526041311139274,0.29882267294844883,-0.29882267294844883
26,2001,"[2226.3, 2688.3, 3102.0]","[1895.3950526881617, 1120.3930628876085, 2318.582418865982]",0.38538196193791735,38.538196193791734,0.33458442052219745,0.33458442052219745
26,2002,"[3045.5, 1698.4, 2387.7]","[2235.0319281593793, 2355.722971582792, 2060.984281888068]",0.2655707571551567,26.557075715515673,0.2516275115731876,0.06728655818746994
26,2003,"[1934.7, 1718.3, 2938.5]","[1643.6120575227174, 2446.929915897564, 2343.9258909660184]",0.25868565426461504,25.868565426461505,0.2449051001151223,0.023823429509777762
26,2004,"[3166.1, 2341.6, 1816.5]","[2315.3308357956225, 2110.8040233312317, 1871.128005153742]",0.20886429595600675,20.886429595600674,0.15512863466684243,0.14021150920501946
26,2005,"[2025.2, 1988.9, 2845.7]","[2176.3212095571253, 1762.7986934994176, 2360.4117478698627]",0.140460534571824,14.046053457182401,0.1257340983975983,0.08167415217259898
26,2006,"[2530.8, 1462.7, 1246.9]","[2485.587760978248, 2152.255802591047, 1778.8497957350937]",0.2882347584594558,28.82347584594558,0.24172159326537918,-0.22446633068170146
26,2007,"[2342.0, 2583.7, 1668.2]","[2373.367213679319, 2077.035195263354, 1615.512442355372]",0.1340591248149917,13.405912481499168,0.08958576503443978,0.08007175551675863
26,2008,"[1683.4, 2432.2, 3669.8]","[1920.1263423099183, 2219.2857544814774, 2299.4058025572995]",0.3129977560385044,31.29977560385044,0.23377537252692748,0.17296248113793827
26,2009,"[2237.4, 3093.0, 1073.7]","[2137.077017400587, 2493.8128097309177, 1364.7881287446985]",0.1821987668670124,18.219876686701237,0.15468189154029355,0.06377508847828688
26,2010,"[1018.9, 2681.6, 2119.2]","[796.4257186764585, 2570.513905006408, 2140.9840491027535]",0.07429114676197963,7.429114676197964,0.06105889056478633,0.05357257714562257
26,2011,"[3353.3, 2880.0, 2068.4]","[2720.4734878523286, 2467.477919130328, 1660.6760098360046]",0.17909884148209676,17.909884148209677,0.1750331357651251,0.1750331357651251
26,2012,"[1698.9, 2601.0, 2799.9]","[1466.5925660135354, 2353.188276940015, 2882.6511647089183]",0.08528934920314203,8.528934920314203,0.07927974333859658,0.05596889945315807
26,2013,"[3393.1, 1836.7, 3127.3]","[2901.960835618166, 1975.0819804767084, 2575.454293714843]",0.15577263816482093,15.577263816482093,0.14136086096178088,0.1082436359730388
26,2014,"[4011.9, 1353.3, 3226.0]","[2844.258892572697, 1936.3621767367417, 2555.6085367469136]",0.29580520610169664,29.580520610169664,0.2818110098027204,0.14607626337923083
26,2015,"[3343.7, 2579.1, 3879.2]","[2481.042188018573, 1408.999669077354, 2832.3389269399813]",0.3165530082176893,31.65530082176893,0.314182739845347,0.314182739845347
26,2016,"[4205.6, 2573.2, 3242.7]","[2894.692998950703, 1632.5104859230903, 2470.1628988196694]",0.30918300141503424,30.918300141503423,0.30176456780986255,0.30176456780986255
26,2017,"[4109.7, 2214.9, 2178.3]","[3038.8648870068805, 2179.865004829953, 2748.320648531313]",0.24721292236504605,24.721292236504606,0.19709637378946937,0.06301961208903475
26,2018,"[3724.2, 2473.4, 2824.0]","[3287.8970307058166, 1660.657893145929, 2352.779581398879]",0.19886967405694467,19.886967405694467,0.19068297139635706,0.19068297139635706
26,2019,"[1956.5, 2334.1, 4156.6]","[2843.959152173996, 2636.2447001771684, 3589.54396636304]",0.22465487995170685,22.465487995170687,0.20795765294868412,-0.07369871894997204
26,2020,"[3795.0, 2202.2, 2252.8]","[3843.4880068248895, 2303.17355575037, 2466.2005795087307]",0.05059929685217327,5.059929685217327,0.04398328994957454,-0.04398328994957454
26,2021,"[4533.2, 2701.8, 1676.6]","[3300.0952254303147, 2348.6780239135915, 2694.312654578237]",0.31823786791830316,31.823786791830315,0.2921966207229152,0.06379483999257785
26,2022,"[3924.9, 2850.9, 2450.9]","[3417.422033451312, 2388.222351766006, 2356.4691049027015]",0.13012799063928118,13.012799063928119,0.11538106905827444,0.11538106905827444
27,1995,[1394.6],[3683.711572464565],1.6414108507561775,164.14108507561775,1.6414108507561775,-1.6414108507561775
27,1996,[1544.9],[548.9364098308627],0.6446783546955385,64.46783546955385,0.6446783546955385,0.6446783546955385
27,1997,[1841.7],[1629.5282509243823],0.11520429444296995,11.520429444296996,0.11520429444296995,0.11520429444296995
27,1998,[1359.4],[1686.1765783177098],0.24038294712204622,24.03829471220462,0.24038294712204622,-0.24038294712204622
27,1999,[1569.1],[1426.6875964889396],0.09076056561790859,9.076056561790859,0.09076056561790859,0.09076056561790859
27,2000,[1614.4],[1622.4912087987275],0.005011898413483271,0.5011898413483271,0.005011898413483271,-0.005011898413483271
27,2001,[2058.3],[1604.2817536513799],0.22057923837565965,22.057923837565966,0.22057923837565965,0.22057923837565965
27,2002,[2068.1],[1641.852523931488],0.2061058343738272,20.610583437382722,0.2061058343738272,0.2061058343738272
27,2003,[1703.0],[5338.9936815391975],2.1350520737164986,213.50520737164987,2.1350520737164986,-2.1350520737164986
27,2004,[1982.3],[1709.356552204919],0.1376902829012163,13.769028290121629,0.1376902829012163,0.1376902829012163
27,2005,[1929.1],[1688.7659052280467],0.12458353365401133,12.458353365401132,0.12458353365401133,0.12458353365401133
27,2006,[1949.2],[1885.0203046448307],0.03292617245801832,3.292617245801832,0.03292617245801832,0.03292617245801832
27,2007,[2100.7],[1185.5422937804597],0.4356441691910031,43.56441691910031,0.4356441691910031,0.4356441691910031
27,2008,[2445.9],[2602.4572665573173],0.06400804062198669,6.400804062198668,0.06400804062198669,-0.06400804062198669
27,2009,[2318.2],[2469.731883709702],0.06536618225765768,6.536618225765769,0.06536618225765768,-0.06536618225765768
27,2010,[1918.1],[2411.473862599002],0.25722009415515473,25.722009415515473,0.25722009415515473,-0.25722009415515473
27,2011,[2264.5],[2126.8828756474904],0.060771527645179756,6.077152764517976,0.060771527645179756,0.060771527645179756
27,2012,[1772.7],[2176.7134385726104],0.22790852291567118,22.790852291567116,0.22790852291567118,-0.22790852291567118
27,2013,[2228.8],[2294.1927204928634],0.029339878182368623,2.9339878182368624,0.029339878182368623,-0.029339878182368623
27,2014,[2497.6],[2232.553215664717],0.10612058950003327,10.612058950003327,0.10612058950003327,0.10612058950003327
27,2015,[2388.3],[2274.582823424173],0.04761427650455433,4.761427650455433,0.04761427650455433,0.04761427650455433
27,2016,[2685.4],[2130.003789382213],0.20682066381834618,20.68206638183462,0.20682066381834618,0.20682066381834618
27,2017,[3125.4],[2239.4918802398524],0.2834543161707774,28.345431617077736,0.2834543161707774,0.2834543161707774
27,2018,[2725.0],[2762.5782460147057],0.013790182023745195,1.3790182023745194,0.013790182023745195,-0.013790182023745195
27,2019,[2701.6],[2437.122780188293],0.09789651310767955,9.789651310767955,0.09789651310767955,0.09789651310767955
27,2020,[2975.9],[3216.700370429837],0.08091682194624723,8.091682194624724,0.08091682194624723,-0.08091682194624723
27,2021,[2724.4],[2189.7971750591187],0.19622772901955712,19.622772901955713,0.19622772901955712,0.19622772901955712
27,2022,[3550.8],[2405.1120328531765],0.32265629355267084,32.26562935526708,0.32265629355267084,0.32265629355267084
